user,recommendations
1.0,"120.0,378.0,608.0,292.0,706.0,259.0,573.0,843.0,774.0,1524.0"
2.0,"63.0,29.0,26.0,21.0,18.0,12.0,11.0,84.0,20.0,27.0"
3.0,"11.0,12.0,6.0,27.0,15.0,3.0,2.0,5.0,8.0,31.0"
4.0,"58.0,93.0,832.0,104.0,1268.0,1215.0,700.0,894.0,222.0,861.0"
5.0,"63.0,29.0,18.0,21.0,84.0,20.0,11.0,26.0,12.0,65.0"
6.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,45.0"
7.0,"63.0,29.0,18.0,21.0,20.0,26.0,84.0,12.0,65.0,45.0"
8.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,45.0"
9.0,"63.0,29.0,21.0,84.0,18.0,26.0,20.0,12.0,11.0,14.0"
10.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,65.0,45.0"
11.0,"27.0,28.0,64.0,48.0,61.0,26.0,104.0,87.0,6.0,37.0"
12.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,14.0,48.0"
13.0,"1365.0,503.0,432.0,104.0,92.0,143.0,234.0,947.0,88.0,196.0"
14.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,48.0"
15.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
16.0,"63.0,29.0,18.0,21.0,26.0,12.0,84.0,20.0,48.0,45.0"
17.0,"63.0,26.0,29.0,11.0,18.0,21.0,27.0,12.0,48.0,6.0"
18.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,84.0,12.0,65.0"
19.0,"63.0,27.0,26.0,12.0,84.0,11.0,29.0,14.0,21.0,20.0"
20.0,"104.0,58.0,1365.0,832.0,700.0,196.0,432.0,503.0,93.0,1268.0"
21.0,"63.0,29.0,18.0,21.0,26.0,20.0,12.0,65.0,45.0,14.0"
22.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,14.0,27.0"
23.0,"27.0,63.0,26.0,12.0,84.0,14.0,11.0,66.0,25.0,20.0"
24.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
25.0,"120.0,77.0,18.0,29.0,53.0,65.0,21.0,11.0,63.0,48.0"
26.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,45.0,48.0"
27.0,"104.0,1365.0,58.0,432.0,503.0,196.0,700.0,696.0,1279.0,832.0"
28.0,"66.0,27.0,64.0,28.0,83.0,37.0,61.0,26.0,25.0,14.0"
29.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,45.0"
30.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,27.0,45.0,14.0"
31.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,45.0,14.0"
32.0,"63.0,26.0,29.0,27.0,11.0,21.0,18.0,84.0,20.0,14.0"
33.0,"63.0,29.0,84.0,26.0,21.0,18.0,20.0,27.0,14.0,45.0"
34.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,65.0,45.0,14.0"
35.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,45.0"
36.0,"26.0,48.0,29.0,63.0,18.0,27.0,21.0,45.0,12.0,65.0"
37.0,"63.0,29.0,26.0,21.0,18.0,20.0,27.0,14.0,45.0,48.0"
38.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,27.0,45.0,14.0"
39.0,"6.0,53.0,92.0,460.0,503.0,88.0,196.0,1365.0,48.0,234.0"
40.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
41.0,"6.0,53.0,120.0,234.0,77.0,48.0,460.0,18.0,65.0,29.0"
42.0,"120.0,234.0,266.0,92.0,119.0,1023.0,1073.0,143.0,1020.0,503.0"
43.0,"63.0,29.0,18.0,21.0,11.0,84.0,20.0,26.0,12.0,65.0"
44.0,"63.0,29.0,18.0,21.0,84.0,20.0,11.0,26.0,12.0,65.0"
45.0,"63.0,29.0,26.0,18.0,21.0,12.0,27.0,48.0,84.0,20.0"
46.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,65.0,48.0"
47.0,"63.0,29.0,18.0,21.0,11.0,84.0,26.0,20.0,12.0,65.0"
48.0,"63.0,29.0,18.0,21.0,26.0,20.0,84.0,65.0,45.0,48.0"
49.0,"26.0,27.0,63.0,11.0,48.0,12.0,29.0,6.0,14.0,45.0"
50.0,"120.0,6.0,53.0,77.0,18.0,29.0,65.0,234.0,48.0,21.0"
51.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,12.0,45.0"
52.0,"63.0,29.0,18.0,21.0,26.0,6.0,48.0,65.0,12.0,45.0"
53.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,65.0,45.0,14.0"
54.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,12.0,45.0"
55.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,65.0,45.0,14.0"
56.0,"26.0,11.0,29.0,63.0,48.0,18.0,21.0,27.0,65.0,45.0"
57.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
58.0,"63.0,29.0,18.0,21.0,84.0,20.0,11.0,12.0,26.0,65.0"
59.0,"234.0,92.0,503.0,1365.0,120.0,143.0,88.0,460.0,432.0,266.0"
60.0,"234.0,120.0,92.0,266.0,503.0,1365.0,143.0,88.0,460.0,947.0"
61.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,45.0,14.0"
62.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,45.0"
63.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,45.0,14.0"
64.0,"120.0,266.0,92.0,1023.0,1020.0,503.0,119.0,1365.0,143.0,1073.0"
65.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
